Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (7) external -> . main_function
    (8) includes -> . INCLUDE
    (9) using_namespace -> . USING NAMESPACE STD SEMICOLON
    (10) using_namespace -> . empty
    (11) function_def -> . type ID LPAREN param_list RPAREN block
    (12) main_function -> . INT MAIN LPAREN RPAREN block
    (82) empty -> .
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . DOUBLE
    (21) type -> . CHAR
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . VOID

  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    INCLUDE         shift and go to state 8
    USING           shift and go to state 9
    INT             shift and go to state 12
    $end            reduce using rule 82 (empty -> .)
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18

  ! INCLUDE         [ reduce using rule 82 (empty -> .) ]
  ! USING           [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! FLOAT           [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! CHAR            [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! VOID            [ reduce using rule 82 (empty -> .) ]

    program                        shift and go to state 1
    external_list                  shift and go to state 2
    external                       shift and go to state 3
    includes                       shift and go to state 4
    using_namespace                shift and go to state 5
    function_def                   shift and go to state 6
    main_function                  shift and go to state 7
    empty                          shift and go to state 10
    type                           shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> external_list .
    (3) external_list -> external_list . external
    (4) external -> . includes
    (5) external -> . using_namespace
    (6) external -> . function_def
    (7) external -> . main_function
    (8) includes -> . INCLUDE
    (9) using_namespace -> . USING NAMESPACE STD SEMICOLON
    (10) using_namespace -> . empty
    (11) function_def -> . type ID LPAREN param_list RPAREN block
    (12) main_function -> . INT MAIN LPAREN RPAREN block
    (82) empty -> .
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . DOUBLE
    (21) type -> . CHAR
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . VOID

  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> external_list .)
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    $end            reduce using rule 1 (program -> external_list .)
    INCLUDE         shift and go to state 8
    USING           shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18

  ! INCLUDE         [ reduce using rule 82 (empty -> .) ]
  ! USING           [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! FLOAT           [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! CHAR            [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! VOID            [ reduce using rule 82 (empty -> .) ]
  ! $end            [ reduce using rule 82 (empty -> .) ]

    external                       shift and go to state 19
    includes                       shift and go to state 4
    using_namespace                shift and go to state 5
    function_def                   shift and go to state 6
    main_function                  shift and go to state 7
    empty                          shift and go to state 10
    type                           shift and go to state 11

state 3

    (2) external_list -> external .

    INCLUDE         reduce using rule 2 (external_list -> external .)
    USING           reduce using rule 2 (external_list -> external .)
    INT             reduce using rule 2 (external_list -> external .)
    FLOAT           reduce using rule 2 (external_list -> external .)
    DOUBLE          reduce using rule 2 (external_list -> external .)
    CHAR            reduce using rule 2 (external_list -> external .)
    BOOL            reduce using rule 2 (external_list -> external .)
    STRING          reduce using rule 2 (external_list -> external .)
    VOID            reduce using rule 2 (external_list -> external .)
    $end            reduce using rule 2 (external_list -> external .)


state 4

    (4) external -> includes .

    INCLUDE         reduce using rule 4 (external -> includes .)
    USING           reduce using rule 4 (external -> includes .)
    INT             reduce using rule 4 (external -> includes .)
    FLOAT           reduce using rule 4 (external -> includes .)
    DOUBLE          reduce using rule 4 (external -> includes .)
    CHAR            reduce using rule 4 (external -> includes .)
    BOOL            reduce using rule 4 (external -> includes .)
    STRING          reduce using rule 4 (external -> includes .)
    VOID            reduce using rule 4 (external -> includes .)
    $end            reduce using rule 4 (external -> includes .)


state 5

    (5) external -> using_namespace .

    INCLUDE         reduce using rule 5 (external -> using_namespace .)
    USING           reduce using rule 5 (external -> using_namespace .)
    INT             reduce using rule 5 (external -> using_namespace .)
    FLOAT           reduce using rule 5 (external -> using_namespace .)
    DOUBLE          reduce using rule 5 (external -> using_namespace .)
    CHAR            reduce using rule 5 (external -> using_namespace .)
    BOOL            reduce using rule 5 (external -> using_namespace .)
    STRING          reduce using rule 5 (external -> using_namespace .)
    VOID            reduce using rule 5 (external -> using_namespace .)
    $end            reduce using rule 5 (external -> using_namespace .)


state 6

    (6) external -> function_def .

    INCLUDE         reduce using rule 6 (external -> function_def .)
    USING           reduce using rule 6 (external -> function_def .)
    INT             reduce using rule 6 (external -> function_def .)
    FLOAT           reduce using rule 6 (external -> function_def .)
    DOUBLE          reduce using rule 6 (external -> function_def .)
    CHAR            reduce using rule 6 (external -> function_def .)
    BOOL            reduce using rule 6 (external -> function_def .)
    STRING          reduce using rule 6 (external -> function_def .)
    VOID            reduce using rule 6 (external -> function_def .)
    $end            reduce using rule 6 (external -> function_def .)


state 7

    (7) external -> main_function .

    INCLUDE         reduce using rule 7 (external -> main_function .)
    USING           reduce using rule 7 (external -> main_function .)
    INT             reduce using rule 7 (external -> main_function .)
    FLOAT           reduce using rule 7 (external -> main_function .)
    DOUBLE          reduce using rule 7 (external -> main_function .)
    CHAR            reduce using rule 7 (external -> main_function .)
    BOOL            reduce using rule 7 (external -> main_function .)
    STRING          reduce using rule 7 (external -> main_function .)
    VOID            reduce using rule 7 (external -> main_function .)
    $end            reduce using rule 7 (external -> main_function .)


state 8

    (8) includes -> INCLUDE .

    INCLUDE         reduce using rule 8 (includes -> INCLUDE .)
    USING           reduce using rule 8 (includes -> INCLUDE .)
    INT             reduce using rule 8 (includes -> INCLUDE .)
    FLOAT           reduce using rule 8 (includes -> INCLUDE .)
    DOUBLE          reduce using rule 8 (includes -> INCLUDE .)
    CHAR            reduce using rule 8 (includes -> INCLUDE .)
    BOOL            reduce using rule 8 (includes -> INCLUDE .)
    STRING          reduce using rule 8 (includes -> INCLUDE .)
    VOID            reduce using rule 8 (includes -> INCLUDE .)
    $end            reduce using rule 8 (includes -> INCLUDE .)


state 9

    (9) using_namespace -> USING . NAMESPACE STD SEMICOLON

    NAMESPACE       shift and go to state 20


state 10

    (10) using_namespace -> empty .

    INCLUDE         reduce using rule 10 (using_namespace -> empty .)
    USING           reduce using rule 10 (using_namespace -> empty .)
    INT             reduce using rule 10 (using_namespace -> empty .)
    FLOAT           reduce using rule 10 (using_namespace -> empty .)
    DOUBLE          reduce using rule 10 (using_namespace -> empty .)
    CHAR            reduce using rule 10 (using_namespace -> empty .)
    BOOL            reduce using rule 10 (using_namespace -> empty .)
    STRING          reduce using rule 10 (using_namespace -> empty .)
    VOID            reduce using rule 10 (using_namespace -> empty .)
    $end            reduce using rule 10 (using_namespace -> empty .)


state 11

    (11) function_def -> type . ID LPAREN param_list RPAREN block

    ID              shift and go to state 21


state 12

    (12) main_function -> INT . MAIN LPAREN RPAREN block
    (18) type -> INT .

    MAIN            shift and go to state 22
    ID              reduce using rule 18 (type -> INT .)


state 13

    (19) type -> FLOAT .

    ID              reduce using rule 19 (type -> FLOAT .)


state 14

    (20) type -> DOUBLE .

    ID              reduce using rule 20 (type -> DOUBLE .)


state 15

    (21) type -> CHAR .

    ID              reduce using rule 21 (type -> CHAR .)


state 16

    (22) type -> BOOL .

    ID              reduce using rule 22 (type -> BOOL .)


state 17

    (23) type -> STRING .

    ID              reduce using rule 23 (type -> STRING .)


state 18

    (24) type -> VOID .

    ID              reduce using rule 24 (type -> VOID .)


state 19

    (3) external_list -> external_list external .

    INCLUDE         reduce using rule 3 (external_list -> external_list external .)
    USING           reduce using rule 3 (external_list -> external_list external .)
    INT             reduce using rule 3 (external_list -> external_list external .)
    FLOAT           reduce using rule 3 (external_list -> external_list external .)
    DOUBLE          reduce using rule 3 (external_list -> external_list external .)
    CHAR            reduce using rule 3 (external_list -> external_list external .)
    BOOL            reduce using rule 3 (external_list -> external_list external .)
    STRING          reduce using rule 3 (external_list -> external_list external .)
    VOID            reduce using rule 3 (external_list -> external_list external .)
    $end            reduce using rule 3 (external_list -> external_list external .)


state 20

    (9) using_namespace -> USING NAMESPACE . STD SEMICOLON

    STD             shift and go to state 23


state 21

    (11) function_def -> type ID . LPAREN param_list RPAREN block

    LPAREN          shift and go to state 24


state 22

    (12) main_function -> INT MAIN . LPAREN RPAREN block

    LPAREN          shift and go to state 25


state 23

    (9) using_namespace -> USING NAMESPACE STD . SEMICOLON

    SEMICOLON       shift and go to state 26


state 24

    (11) function_def -> type ID LPAREN . param_list RPAREN block
    (13) param_list -> . empty
    (14) param_list -> . params
    (82) empty -> .
    (15) params -> . param
    (16) params -> . params COMMA param
    (17) param -> . type ID
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . DOUBLE
    (21) type -> . CHAR
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . VOID

    RPAREN          reduce using rule 82 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18

    type                           shift and go to state 27
    param_list                     shift and go to state 28
    empty                          shift and go to state 29
    params                         shift and go to state 30
    param                          shift and go to state 31

state 25

    (12) main_function -> INT MAIN LPAREN . RPAREN block

    RPAREN          shift and go to state 33


state 26

    (9) using_namespace -> USING NAMESPACE STD SEMICOLON .

    INCLUDE         reduce using rule 9 (using_namespace -> USING NAMESPACE STD SEMICOLON .)
    USING           reduce using rule 9 (using_namespace -> USING NAMESPACE STD SEMICOLON .)
    INT             reduce using rule 9 (using_namespace -> USING NAMESPACE STD SEMICOLON .)
    FLOAT           reduce using rule 9 (using_namespace -> USING NAMESPACE STD SEMICOLON .)
    DOUBLE          reduce using rule 9 (using_namespace -> USING NAMESPACE STD SEMICOLON .)
    CHAR            reduce using rule 9 (using_namespace -> USING NAMESPACE STD SEMICOLON .)
    BOOL            reduce using rule 9 (using_namespace -> USING NAMESPACE STD SEMICOLON .)
    STRING          reduce using rule 9 (using_namespace -> USING NAMESPACE STD SEMICOLON .)
    VOID            reduce using rule 9 (using_namespace -> USING NAMESPACE STD SEMICOLON .)
    $end            reduce using rule 9 (using_namespace -> USING NAMESPACE STD SEMICOLON .)


state 27

    (17) param -> type . ID

    ID              shift and go to state 34


state 28

    (11) function_def -> type ID LPAREN param_list . RPAREN block

    RPAREN          shift and go to state 35


state 29

    (13) param_list -> empty .

    RPAREN          reduce using rule 13 (param_list -> empty .)


state 30

    (14) param_list -> params .
    (16) params -> params . COMMA param

    RPAREN          reduce using rule 14 (param_list -> params .)
    COMMA           shift and go to state 36


state 31

    (15) params -> param .

    COMMA           reduce using rule 15 (params -> param .)
    RPAREN          reduce using rule 15 (params -> param .)


state 32

    (18) type -> INT .

    ID              reduce using rule 18 (type -> INT .)


state 33

    (12) main_function -> INT MAIN LPAREN RPAREN . block
    (25) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 38

    block                          shift and go to state 37

state 34

    (17) param -> type ID .

    COMMA           reduce using rule 17 (param -> type ID .)
    RPAREN          reduce using rule 17 (param -> type ID .)


state 35

    (11) function_def -> type ID LPAREN param_list RPAREN . block
    (25) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 38

    block                          shift and go to state 39

state 36

    (16) params -> params COMMA . param
    (17) param -> . type ID
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . DOUBLE
    (21) type -> . CHAR
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . VOID

    INT             shift and go to state 32
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18

    param                          shift and go to state 40
    type                           shift and go to state 27

state 37

    (12) main_function -> INT MAIN LPAREN RPAREN block .

    INCLUDE         reduce using rule 12 (main_function -> INT MAIN LPAREN RPAREN block .)
    USING           reduce using rule 12 (main_function -> INT MAIN LPAREN RPAREN block .)
    INT             reduce using rule 12 (main_function -> INT MAIN LPAREN RPAREN block .)
    FLOAT           reduce using rule 12 (main_function -> INT MAIN LPAREN RPAREN block .)
    DOUBLE          reduce using rule 12 (main_function -> INT MAIN LPAREN RPAREN block .)
    CHAR            reduce using rule 12 (main_function -> INT MAIN LPAREN RPAREN block .)
    BOOL            reduce using rule 12 (main_function -> INT MAIN LPAREN RPAREN block .)
    STRING          reduce using rule 12 (main_function -> INT MAIN LPAREN RPAREN block .)
    VOID            reduce using rule 12 (main_function -> INT MAIN LPAREN RPAREN block .)
    $end            reduce using rule 12 (main_function -> INT MAIN LPAREN RPAREN block .)


state 38

    (25) block -> LBRACE . statement_list RBRACE
    (26) statement_list -> . empty
    (27) statement_list -> . statement_list statement
    (82) empty -> .

    RBRACE          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    COUT            reduce using rule 82 (empty -> .)
    CIN             reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    FOR             reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    LBRACE          reduce using rule 82 (empty -> .)
    INT             reduce using rule 82 (empty -> .)
    FLOAT           reduce using rule 82 (empty -> .)
    DOUBLE          reduce using rule 82 (empty -> .)
    CHAR            reduce using rule 82 (empty -> .)
    BOOL            reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)
    VOID            reduce using rule 82 (empty -> .)

    statement_list                 shift and go to state 41
    empty                          shift and go to state 42

state 39

    (11) function_def -> type ID LPAREN param_list RPAREN block .

    INCLUDE         reduce using rule 11 (function_def -> type ID LPAREN param_list RPAREN block .)
    USING           reduce using rule 11 (function_def -> type ID LPAREN param_list RPAREN block .)
    INT             reduce using rule 11 (function_def -> type ID LPAREN param_list RPAREN block .)
    FLOAT           reduce using rule 11 (function_def -> type ID LPAREN param_list RPAREN block .)
    DOUBLE          reduce using rule 11 (function_def -> type ID LPAREN param_list RPAREN block .)
    CHAR            reduce using rule 11 (function_def -> type ID LPAREN param_list RPAREN block .)
    BOOL            reduce using rule 11 (function_def -> type ID LPAREN param_list RPAREN block .)
    STRING          reduce using rule 11 (function_def -> type ID LPAREN param_list RPAREN block .)
    VOID            reduce using rule 11 (function_def -> type ID LPAREN param_list RPAREN block .)
    $end            reduce using rule 11 (function_def -> type ID LPAREN param_list RPAREN block .)


state 40

    (16) params -> params COMMA param .

    COMMA           reduce using rule 16 (params -> params COMMA param .)
    RPAREN          reduce using rule 16 (params -> params COMMA param .)


state 41

    (25) block -> LBRACE statement_list . RBRACE
    (27) statement_list -> statement_list . statement
    (28) statement -> . declaration SEMICOLON
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . print_stmt SEMICOLON
    (31) statement -> . input_stmt SEMICOLON
    (32) statement -> . if_stmt
    (33) statement -> . while_stmt
    (34) statement -> . for_stmt
    (35) statement -> . return_stmt SEMICOLON
    (36) statement -> . block
    (37) declaration -> . type ID ASSIGN expression
    (38) declaration -> . type ID ASSIGN STRING_LITERAL
    (39) assignment -> . ID ASSIGN expression
    (40) assignment -> . ID PLUSEQ expression
    (41) assignment -> . ID MINUSEQ expression
    (42) assignment -> . ID INC
    (43) assignment -> . ID DEC
    (44) print_stmt -> . COUT print_tail
    (47) input_stmt -> . CIN input_tail
    (50) if_stmt -> . IF LPAREN expression RPAREN statement
    (51) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (52) while_stmt -> . WHILE LPAREN expression RPAREN statement
    (53) for_stmt -> . FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement
    (54) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement
    (55) return_stmt -> . RETURN expression
    (56) return_stmt -> . RETURN
    (25) block -> . LBRACE statement_list RBRACE
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . DOUBLE
    (21) type -> . CHAR
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . VOID

    RBRACE          shift and go to state 43
    ID              shift and go to state 55
    COUT            shift and go to state 56
    CIN             shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    RETURN          shift and go to state 61
    LBRACE          shift and go to state 38
    INT             shift and go to state 32
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18

    statement                      shift and go to state 44
    declaration                    shift and go to state 45
    assignment                     shift and go to state 46
    print_stmt                     shift and go to state 47
    input_stmt                     shift and go to state 48
    if_stmt                        shift and go to state 49
    while_stmt                     shift and go to state 50
    for_stmt                       shift and go to state 51
    return_stmt                    shift and go to state 52
    block                          shift and go to state 53
    type                           shift and go to state 54

state 42

    (26) statement_list -> empty .

    RBRACE          reduce using rule 26 (statement_list -> empty .)
    ID              reduce using rule 26 (statement_list -> empty .)
    COUT            reduce using rule 26 (statement_list -> empty .)
    CIN             reduce using rule 26 (statement_list -> empty .)
    IF              reduce using rule 26 (statement_list -> empty .)
    WHILE           reduce using rule 26 (statement_list -> empty .)
    FOR             reduce using rule 26 (statement_list -> empty .)
    RETURN          reduce using rule 26 (statement_list -> empty .)
    LBRACE          reduce using rule 26 (statement_list -> empty .)
    INT             reduce using rule 26 (statement_list -> empty .)
    FLOAT           reduce using rule 26 (statement_list -> empty .)
    DOUBLE          reduce using rule 26 (statement_list -> empty .)
    CHAR            reduce using rule 26 (statement_list -> empty .)
    BOOL            reduce using rule 26 (statement_list -> empty .)
    STRING          reduce using rule 26 (statement_list -> empty .)
    VOID            reduce using rule 26 (statement_list -> empty .)


state 43

    (25) block -> LBRACE statement_list RBRACE .

    INCLUDE         reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    USING           reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    COUT            reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    CIN             reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 25 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 25 (block -> LBRACE statement_list RBRACE .)


state 44

    (27) statement_list -> statement_list statement .

    RBRACE          reduce using rule 27 (statement_list -> statement_list statement .)
    ID              reduce using rule 27 (statement_list -> statement_list statement .)
    COUT            reduce using rule 27 (statement_list -> statement_list statement .)
    CIN             reduce using rule 27 (statement_list -> statement_list statement .)
    IF              reduce using rule 27 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 27 (statement_list -> statement_list statement .)
    FOR             reduce using rule 27 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 27 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 27 (statement_list -> statement_list statement .)
    INT             reduce using rule 27 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 27 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 27 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 27 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 27 (statement_list -> statement_list statement .)
    STRING          reduce using rule 27 (statement_list -> statement_list statement .)
    VOID            reduce using rule 27 (statement_list -> statement_list statement .)


state 45

    (28) statement -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 62


state 46

    (29) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 63


state 47

    (30) statement -> print_stmt . SEMICOLON

    SEMICOLON       shift and go to state 64


state 48

